		Air temperature (°C)
		South Zone
Date	Time	Small_Office.aps
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 04/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 05/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 06/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.18
	10:30	19.59
	11:30	19.80
	12:30	19.77
	13:30	19.58
	14:30	19.23
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 07/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.08
	12:30	19.73
	13:30	20.34
	14:30	20.45
	15:30	20.09
	16:30	19.39
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 08/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.11
	12:30	19.47
	13:30	20.05
	14:30	20.47
	15:30	20.35
	16:30	19.80
	17:30	19.12
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 09/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.03
	10:30	19.44
	11:30	19.97
	12:30	20.05
	13:30	19.76
	14:30	19.43
	15:30	19.13
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 10/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.03
	09:30	19.45
	10:30	20.15
	11:30	20.82
	12:30	21.32
	13:30	21.54
	14:30	21.44
	15:30	20.94
	16:30	20.19
	17:30	19.38
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 11/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.03
	09:30	19.56
	10:30	20.40
	11:30	21.13
	12:30	21.66
	13:30	21.90
	14:30	21.84
	15:30	21.42
	16:30	20.66
	17:30	19.79
	18:30	19.13
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 12/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.29
	09:30	20.09
	10:30	21.11
	11:30	22.01
	12:30	22.44
	13:30	22.51
	14:30	22.34
	15:30	21.85
	16:30	21.08
	17:30	20.19
	18:30	19.49
	19:30	19.08
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 13/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.02
	09:30	19.31
	10:30	19.79
	11:30	20.31
	12:30	20.79
	13:30	21.12
	14:30	21.33
	15:30	21.15
	16:30	20.41
	17:30	19.65
	18:30	19.18
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 14/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.01
	11:30	19.11
	12:30	19.09
	13:30	19.01
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 15/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.03
	12:30	19.11
	13:30	19.05
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 16/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.16
	10:30	19.44
	11:30	19.54
	12:30	19.47
	13:30	19.18
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 17/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 18/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 19/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 20/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 21/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 22/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 23/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.01
	12:30	19.18
	13:30	19.24
	14:30	19.04
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 24/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.04
	13:30	19.34
	14:30	19.33
	15:30	19.03
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 25/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.01
	11:30	19.36
	12:30	20.08
	13:30	20.38
	14:30	20.18
	15:30	19.65
	16:30	19.12
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 26/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.09
	11:30	19.58
	12:30	20.01
	13:30	20.05
	14:30	19.91
	15:30	19.59
	16:30	19.23
	17:30	19.01
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 27/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.08
	12:30	19.57
	13:30	20.16
	14:30	20.39
	15:30	20.24
	16:30	19.90
	17:30	19.50
	18:30	19.12
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 28/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.03
	08:30	19.60
	09:30	20.50
	10:30	21.18
	11:30	21.90
	12:30	22.70
	13:30	23.00
	14:30	23.00
	15:30	22.78
	16:30	22.18
	17:30	21.42
	18:30	20.78
	19:30	20.20
	20:30	19.75
	21:30	19.43
	22:30	19.16
	23:30	19.00
Sat, 29/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.05
	08:30	19.62
	09:30	20.71
	10:30	21.89
	11:30	22.84
	12:30	23.00
	13:30	23.00
	14:30	23.00
	15:30	22.96
	16:30	22.49
	17:30	21.75
	18:30	21.09
	19:30	20.51
	20:30	20.07
	21:30	19.75
	22:30	19.49
	23:30	19.27
Sun, 30/Mar	00:30	19.09
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.10
	08:30	19.74
	09:30	20.69
	10:30	21.50
	11:30	22.03
	12:30	22.37
	13:30	22.69
	14:30	22.79
	15:30	22.56
	16:30	21.95
	17:30	21.14
	18:30	20.45
	19:30	19.89
	20:30	19.49
	21:30	19.21
	22:30	19.02
	23:30	19.00
Mon, 31/Mar	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.02
	08:30	19.36
	09:30	20.11
	10:30	20.99
	11:30	21.78
	12:30	22.38
	13:30	22.73
	14:30	22.77
	15:30	22.47
	16:30	21.81
	17:30	21.00
	18:30	20.34
	19:30	19.81
	20:30	19.44
	21:30	19.17
	22:30	19.00
	23:30	19.00
Tue, 01/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.08
	10:30	19.57
	11:30	20.30
	12:30	21.05
	13:30	21.65
	14:30	22.07
	15:30	22.20
	16:30	21.89
	17:30	21.27
	18:30	20.57
	19:30	19.97
	20:30	19.47
	21:30	19.11
	22:30	19.00
	23:30	19.00
Wed, 02/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.10
	10:30	19.64
	11:30	20.43
	12:30	21.19
	13:30	21.81
	14:30	22.06
	15:30	21.96
	16:30	21.67
	17:30	21.23
	18:30	20.66
	19:30	20.09
	20:30	19.61
	21:30	19.26
	22:30	19.03
	23:30	19.00
Thu, 03/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.24
	10:30	19.92
	11:30	20.68
	12:30	21.43
	13:30	22.03
	14:30	22.23
	15:30	22.02
	16:30	21.62
	17:30	21.22
	18:30	20.75
	19:30	20.21
	20:30	19.73
	21:30	19.40
	22:30	19.16
	23:30	19.01
Fri, 04/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.00
	14:30	19.00
	15:30	19.00
	16:30	19.03
	17:30	19.15
	18:30	19.06
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 05/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.12
	12:30	19.52
	13:30	19.89
	14:30	20.32
	15:30	20.70
	16:30	20.46
	17:30	19.88
	18:30	19.44
	19:30	19.10
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 06/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.34
	10:30	20.20
	11:30	21.09
	12:30	21.69
	13:30	21.64
	14:30	21.15
	15:30	20.68
	16:30	20.27
	17:30	19.87
	18:30	19.49
	19:30	19.17
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 07/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.01
	12:30	19.16
	13:30	19.42
	14:30	19.94
	15:30	20.39
	16:30	20.24
	17:30	19.80
	18:30	19.39
	19:30	19.07
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 08/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.01
	13:30	19.20
	14:30	19.45
	15:30	19.44
	16:30	19.35
	17:30	19.18
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 09/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.12
	10:30	19.78
	11:30	20.68
	12:30	21.40
	13:30	21.72
	14:30	21.90
	15:30	21.75
	16:30	21.04
	17:30	20.28
	18:30	19.74
	19:30	19.29
	20:30	19.01
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 10/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.10
	13:30	19.66
	14:30	20.37
	15:30	20.67
	16:30	20.76
	17:30	20.68
	18:30	20.20
	19:30	19.61
	20:30	19.13
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 11/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.29
	10:30	19.96
	11:30	20.47
	12:30	20.77
	13:30	20.94
	14:30	20.91
	15:30	20.73
	16:30	20.33
	17:30	19.83
	18:30	19.38
	19:30	19.06
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 12/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.07
	12:30	19.66
	13:30	20.49
	14:30	21.01
	15:30	21.29
	16:30	21.14
	17:30	20.65
	18:30	20.16
	19:30	19.71
	20:30	19.21
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 13/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.03
	09:30	19.46
	10:30	20.22
	11:30	20.62
	12:30	20.44
	13:30	20.37
	14:30	20.55
	15:30	20.49
	16:30	20.24
	17:30	19.84
	18:30	19.44
	19:30	19.14
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 14/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.01
	10:30	19.12
	11:30	19.23
	12:30	19.29
	13:30	19.36
	14:30	19.31
	15:30	19.12
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 15/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.05
	13:30	19.21
	14:30	19.48
	15:30	19.48
	16:30	19.24
	17:30	19.03
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 16/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.12
	11:30	19.58
	12:30	20.26
	13:30	20.84
	14:30	21.29
	15:30	21.60
	16:30	21.41
	17:30	20.77
	18:30	20.09
	19:30	19.58
	20:30	19.22
	21:30	19.02
	22:30	19.00
	23:30	19.00
Thu, 17/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.00
	13:30	19.01
	14:30	19.10
	15:30	19.23
	16:30	19.32
	17:30	19.30
	18:30	19.16
	19:30	19.05
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 18/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.02
	09:30	19.30
	10:30	19.75
	11:30	20.28
	12:30	20.74
	13:30	21.28
	14:30	21.61
	15:30	21.21
	16:30	20.76
	17:30	20.38
	18:30	19.89
	19:30	19.48
	20:30	19.10
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 19/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.03
	11:30	19.17
	12:30	19.47
	13:30	19.77
	14:30	19.87
	15:30	19.88
	16:30	19.77
	17:30	19.45
	18:30	19.09
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 20/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.08
	12:30	19.22
	13:30	19.04
	14:30	19.00
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 21/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.06
	13:30	19.13
	14:30	19.04
	15:30	19.00
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 22/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.01
	12:30	19.36
	13:30	20.10
	14:30	20.69
	15:30	20.90
	16:30	20.70
	17:30	20.18
	18:30	19.60
	19:30	19.13
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 23/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.06
	11:30	19.36
	12:30	19.60
	13:30	19.78
	14:30	19.94
	15:30	19.84
	16:30	19.56
	17:30	19.31
	18:30	19.12
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 24/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.14
	11:30	19.61
	12:30	20.20
	13:30	20.54
	14:30	20.51
	15:30	20.18
	16:30	19.73
	17:30	19.41
	18:30	19.19
	19:30	19.01
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 25/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.11
	12:30	19.30
	13:30	19.38
	14:30	19.25
	15:30	19.11
	16:30	19.05
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sat, 26/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.02
	09:30	19.23
	10:30	19.31
	11:30	19.26
	12:30	19.51
	13:30	19.99
	14:30	20.43
	15:30	20.64
	16:30	20.26
	17:30	19.68
	18:30	19.35
	19:30	19.07
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 27/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.25
	13:30	19.73
	14:30	20.04
	15:30	19.85
	16:30	19.37
	17:30	19.04
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Mon, 28/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.00
	11:30	19.00
	12:30	19.24
	13:30	19.77
	14:30	20.24
	15:30	20.09
	16:30	19.63
	17:30	19.32
	18:30	19.02
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Tue, 29/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.00
	10:30	19.09
	11:30	19.56
	12:30	19.94
	13:30	20.22
	14:30	20.44
	15:30	20.28
	16:30	19.97
	17:30	19.72
	18:30	19.44
	19:30	19.13
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Wed, 30/Apr	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.09
	10:30	19.21
	11:30	19.29
	12:30	19.41
	13:30	19.53
	14:30	19.74
	15:30	19.93
	16:30	19.80
	17:30	19.43
	18:30	19.12
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Thu, 01/May	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.04
	10:30	19.34
	11:30	19.71
	12:30	19.86
	13:30	19.78
	14:30	19.46
	15:30	19.08
	16:30	19.00
	17:30	19.00
	18:30	19.00
	19:30	19.00
	20:30	19.00
	21:30	19.00
	22:30	19.00
	23:30	19.00
Fri, 02/May	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.15
	09:30	19.60
	10:30	20.12
	11:30	20.79
	12:30	21.52
	13:30	21.89
	14:30	21.90
	15:30	21.89
	16:30	21.67
	17:30	21.20
	18:30	20.71
	19:30	20.36
	20:30	20.09
	21:30	19.69
	22:30	19.36
	23:30	19.12
Sat, 03/May	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.01
	09:30	19.25
	10:30	19.84
	11:30	20.59
	12:30	21.05
	13:30	21.17
	14:30	21.10
	15:30	20.68
	16:30	20.15
	17:30	19.78
	18:30	19.48
	19:30	19.20
	20:30	19.01
	21:30	19.00
	22:30	19.00
	23:30	19.00
Sun, 04/May	00:30	19.00
	01:30	19.00
	02:30	19.00
	03:30	19.00
	04:30	19.00
	05:30	19.00
	06:30	19.00
	07:30	19.00
	08:30	19.00
	09:30	19.01
	10:30	19.05
	11:30	19.09
	12:30	19.09
	13:30	19.13
	14:30	19.10
